scenario,label,metric,diff_t1,diff_t4,diff_t8,diff_t12
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Fiscal space,-0.00669687643537226,-0.0011425318902222,0.000108813969949134,0.00055871342398503
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Public investment,-0.00099029662815267,-0.00104620933179927,-0.000288618177098771,-2.5232823762586e-05
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Public capital,-0.000990296628152532,-0.00441445883395275,-0.00605429128329327,-0.0057840172254382
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Final output,-0.00108437340442258,-0.000941494618803662,-0.00029553931521431,-0.00017624403618488
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Private investment,1.70881144917756e-05,6.73786997581194e-05,-3.14405830979525e-05,-0.000135697118768874
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Labor demand,-0.00027166809208079,-0.000143537846656216,-7.04763188358326e-06,-2.88977725360073e-07
scenario_04_risk_and_transfer,Risk premium plus transfer buffer,Inflation,-0.000167091730370328,2.82526054687926e-05,4.29922005351635e-05,5.65923048090333e-06
scenario_05_strong_io,Stronger input-output linkages,Local bond rate,0,0,0,0
scenario_05_strong_io,Stronger input-output linkages,Debt service pressure,0.0097271147319559,0.00141851747692284,-0.000967223607468059,-0.000140305062675608
scenario_05_strong_io,Stronger input-output linkages,Fiscal space,-0.00992432007709559,-0.0017358110141273,0.000707890137968972,-0.000267329319330295
scenario_05_strong_io,Stronger input-output linkages,Public investment,-0.00151659430645924,-0.00188329219891188,-0.0013054463238836,-0.00205197636749258
scenario_05_strong_io,Stronger input-output linkages,Public capital,-0.00151659430645923,-0.00735159699199794,-0.0119707916853917,-0.0175634663256559
scenario_05_strong_io,Stronger input-output linkages,Final output,-0.00170518982204892,-0.0020291578783016,-0.00139145797919571,-0.00209097236463696
scenario_05_strong_io,Stronger input-output linkages,Private investment,-5.5797287490611e-05,-0.000106909919630499,-9.4974502833578e-05,2.05016101195166e-05
scenario_05_strong_io,Stronger input-output linkages,Labor demand,-0.000247671318360787,-0.000183176550996089,-5.57373181529486e-05,-0.000134815080253814
scenario_05_strong_io,Stronger input-output linkages,Inflation,-9.93909971750417e-05,8.69766330435784e-06,1.39595676291737e-05,2.55594013309768e-06
scenario_06_weak_io,Weaker input-output linkages,Local bond rate,0,0,0,0
scenario_06_weak_io,Weaker input-output linkages,Debt service pressure,0.0100674278865943,0.00138504808481444,-0.00101944375599704,-0.00013183353700167
scenario_06_weak_io,Weaker input-output linkages,Fiscal space,-0.0102891463665813,-0.00164955729296604,0.000888684684083998,-0.000122383787963767
scenario_06_weak_io,Weaker input-output linkages,Public investment,-0.00168572830106301,-0.00219505622308212,-0.00122453282850123,-0.00190632971321064
scenario_06_weak_io,Weaker input-output linkages,Public capital,-0.00168572830106273,-0.00845173254631115,-0.0131792338750025,-0.0181034459225837
scenario_06_weak_io,Weaker input-output linkages,Final output,-0.00183260772074378,-0.00175575926544769,-0.000724949246219242,-0.00129592980414905
scenario_06_weak_io,Weaker input-output linkages,Private investment,2.9602074473889e-06,0.000169528494381482,0.000202550650825112,0.00040158104475474
scenario_06_weak_io,Weaker input-output linkages,Labor demand,-0.000634319934327554,-0.00042280178393056,-4.24767191390396e-05,-0.000228382043529596
scenario_06_weak_io,Weaker input-output linkages,Inflation,-0.000574825364775267,4.85800861252939e-05,6.05416466972208e-05,-3.93093379127407e-05
