scenario,label,phi_reg,horizon,r,yagg,pinfagg,ds1,ds2,fs1,fs2,ig1,ig2,kg1,kg2,y1,y2,c1,c2,inv1,inv2,pinf1,pinf2,y_gap,pinf_gap,ds_gap,fs_gap,ig_gap,kg_gap,c_gap,inv_gap
policy_cf_standard_taylor,Standard Taylor rule,0,11,0.000183035514081276,0.000697299498823467,0.000700623496491914,-0.000778625804765555,-0.00110923787282621,0.00107749614697,0.00108444388423501,0.00205306785384694,0.000241278225446132,-0.0613199816766472,-0.0777328506983372,0.00152516308650474,-0.000130564088857921,-0.00093461368449177,-0.000852830787726133,0.000406708917149445,0.000480988473422012,0.000709093640669956,0.000692153352313651,-0.00165572717536266,-1.69402883563041e-05,-0.000330612068060651,6.94773726500619e-06,-0.00181178962840081,-0.01641286902169,8.17828967656364e-05,7.42795562725662e-05
policy_cf_standard_taylor,Standard Taylor rule,0,12,0.000242200425824235,0.000695320855626402,0.00045679911225438,-0.000626716367662015,-0.00076392033279438,0.000940859603707572,0.000723574323214557,0.00307669773516124,0.00106579756280444,-0.0567102843995699,-0.0747237318680742,0.00160310208084868,-0.000212460369595768,-0.00111796664238095,-0.00105125070889811,-0.000355629011931785,-0.000227007223502246,0.00046382480858731,0.000449773415921673,-0.00181556245044445,-1.40513926656372e-05,-0.000137203965132365,-0.000217285280493015,-0.00201090017235681,-0.0180134474685043,6.67159334828415e-05,0.000128621788429539
policy_cf_standard_taylor,Standard Taylor rule,0,13,0.000262864230887505,0.000527669653308083,0.000256986407158211,-0.000498311758169651,-0.000502161002816335,0.000790792643900043,0.000419133786003029,0.00366963150383222,0.00150286941255121,-0.0516228957857487,-0.0713527691588212,0.00149255709728169,-0.000437217790665634,-0.00120605077148561,-0.00115181736934533,-0.000971023635065099,-0.000788269833871674,0.000259098065841012,0.000254874748475409,-0.00192977488794732,-4.22331736560366e-06,-3.84924464668377e-06,-0.000371658857897014,-0.00216676209128101,-0.0197298733730724,5.42334021402802e-05,0.000182753801193425
policy_cf_standard_taylor,Standard Taylor rule,0,14,0.000257023711640159,0.000286898534614277,0.00011378189117095,-0.000399434003514358,-0.000330216888305437,0.000650369931275582,0.000196005349380399,0.00392832120342941,0.00166678002118373,-0.0464040021876762,-0.0679021699086668,0.00128054932207822,-0.000706752252849774,-0.00121913641204563,-0.00117646554113948,-0.00142863546930572,-0.00119706673289413,0.000108923839332142,0.000118639943009535,-0.00198730157492799,9.71610367739295e-06,6.92171152089209e-05,-0.000454364581895184,-0.00226154118224568,-0.0214981677209907,4.26708709061474e-05,0.000231568736411586
policy_cf_standard_taylor,Standard Taylor rule,0,15,0.000235804335611878,3.81768722710341e-05,2.6025390473805e-05,-0.000329110558156823,-0.000237763143059733,0.000531300790122466,5.63257162012332e-05,0.00394979466498742,0.0016612802154904,-0.0412941074679969,-0.0645433354454599,0.00103179551363697,-0.000955441769095011,-0.00118090966702888,-0.00115046355308657,-0.00173708948432164,-0.00146625843149895,1.35275179058425e-05,3.85232630419896e-05,-0.00198723728273198,2.49957451361471e-05,9.13474150970903e-05,-0.000474975073921233,-0.00228851444949701,-0.023249227977463,3.04461139423173e-05,0.00027083105282269
policy_cf_standard_taylor,Standard Taylor rule,0,16,0.000208169006458592,-0.000178887651874904,-1.53450937523392e-05,-0.000282472063205192,-0.000206298990273248,0.000437092452134302,-1.14804935640311e-05,0.00381911103216487,0.001569267152412,-0.0364426437491323,-0.0613604849069116,0.000789042190924905,-0.00114681749467471,-0.00111343330703406,-0.00109702611493745,-0.00191663553420607,-0.00161905853214941,-3.50200592688088e-05,4.32987176401944e-06,-0.00193585968559962,3.93499310328282e-05,7.6173072931944e-05,-0.000448572945698333,-0.00224984387975287,-0.0249178411577793,1.64071920966125e-05,0.000297577002056654
policy_cf_standard_taylor,Standard Taylor rule,0,17,0.000180460899746882,-0.000345534943014592,-2.27006103177274e-05,-0.000253134558351452,-0.00021531551181124,0.000366058691965571,-2.53495961313605e-05,0.00360337619110883,0.00144956606495254,-0.0319282014642952,-0.0583769067192863,0.000576262331327904,-0.00126733221735709,-0.00103446100537019,-0.00103449498380248,-0.00199265285441097,-0.00168240329850727,-4.83110965469047e-05,2.90987591133884e-06,-0.00184359454868499,5.12209724582435e-05,3.78190465402119e-05,-0.000391408288096931,-0.00215381012615629,-0.0264487052549911,-3.39784322900272e-08,0.000310249555903697
policy_cf_standard_taylor,Standard Taylor rule,0,18,0.000156515182021533,-0.000458052808839482,-8.52784580673838e-06,-0.000234816336011797,-0.000246237460494068,0.000313818020821796,-4.28840467706082e-06,0.00335057563176341,0.0013384655224746,-0.0277794207959245,-0.0555790185288294,0.000403152927636707,-0.00131925854531578,-0.000956511111885772,-0.000975434448969414,-0.00199091159224093,-0.00168228961882108,-3.84156909666311e-05,2.13599993532654e-05,-0.00172241147295249,5.97756903198965e-05,-1.14211244822706e-05,-0.000318106425498857,-0.00201211010928881,-0.0277995977329049,-1.89233370836428e-05,0.000308621973419854
policy_cf_standard_taylor,Standard Taylor rule,0,19,0.000138095285878714,-0.000522153604304521,1.64753675906404e-05,-0.000222268175603047,-0.00028446690438101,0.00027513594044197,3.49213409937543e-05,0.0030914730688783,0.00125388704209771,-0.0239934622071485,-0.0529356560235112,0.000269789109227814,-0.00131409631783685,-0.000887104964977126,-0.000926983954086635,-0.00193457899467345,-0.001640999405848,-1.5926070068617e-05,4.88768052500088e-05,-0.00158388542706467,6.48028753186258e-05,-6.21987287779627e-05,-0.000240214599448216,-0.00183758602678059,-0.0289421938163628,-3.98789891095097e-05,0.000293579588825449
policy_cf_standard_taylor,Standard Taylor rule,0,20,0.000125459185355004,-0.000548266584419199,4.42639417082002e-05,-0.000211662379203698,-0.000319999776968815,0.000245116109541463,7.93501569319316e-05,0.00284307862888156,0.00120052630133433,-0.0205505470230882,-0.0504117383215887,0.000170717489866412,-0.00126725065870459,-0.000829653598573676,-0.000891897736289726,-0.00184270754044166,-0.00157587922374935,1.09880310661392e-05,7.75398523502613e-05,-0.001437968148571,6.65518212841221e-05,-0.000108337397765117,-0.000165765952609531,-0.00164255232754723,-0.0298611912985005,-6.22441377160499e-05,0.000266828316692308
policy_cf_standard_taylor,Standard Taylor rule,0,21,0.000117920055671572,-0.000548058870324719,6.95661698728589e-05,-0.00020060534145274,-0.000347104255407134,0.000219836076613036,0.000120316633492337,0.00261256361234895,0.00117482522065181,-0.0174242197351622,-0.0479766196428972,9.81362258165586e-05,-0.001194253966466,-0.00078459521352392,-0.000869834155102223,-0.00172983217300871,-0.00149924503201562,3.67869987381031e-05,0.000102345341007393,-0.00129239019228256,6.55583422692896e-05,-0.000146498913954394,-9.95194431206992e-05,-0.00143773839169714,-0.0305523999077351,-8.52389415783028e-05,0.000230587140993083
policy_cf_standard_taylor,Standard Taylor rule,0,22,0.000114321084454527,-0.000532194485080795,8.95457117628951e-05,-0.000187926229462921,-0.000363489483860092,0.000196564314700637,0.000152992165604673,0.0024008863265528,0.0011691162818404,-0.0145877279152304,-0.0456080878699847,4.40809504385076e-05,-0.0011084699206001,-0.000750512441674789,-0.000858599240019076,-0.0016062929344397,-0.00141898696242157,5.83011993238181e-05,0.000120790224202194,-0.0011525508710386,6.2489024878376e-05,-0.000175563254397171,-4.35721490959634e-05,-0.00123177004471241,-0.0310203599547543,-0.000108086798344287,0.000187305972018131
policy_cf_standard_taylor,Standard Taylor rule,0,23,0.000113389151216836,-0.000509157005473604,0.000103240983094111,-0.000173365000387009,-0.000369294540191837,0.000173700253547418,0.000175592853607215,0.00220573219192367,0.00117466649996158,-0.0120173025254262,-0.0432932191732736,1.71082798217093e-06,-0.00102002483892938,-0.000725072391800974,-0.00085517620476161,-0.00147894897214068,-0.00133951513412942,7.4230927376906e-05,0.000132251038811315,-0.00102173566691155,5.80201114344092e-05,-0.000195929539804828,1.89260005979686e-06,-0.0010310656919621,-0.0312759166478473,-0.000130103812960636,0.000139433838011266
policy_cf_standard_taylor,Standard Taylor rule,0,24,0.000113964132929301,-0.000484876573441761,0.0001109548371796,-0.000157247578647373,-0.000366120427570548,0.000150561479142761,0.000188444597448198,0.00202363115882223,0.00118361968070121,-0.00969323880346851,-0.0410272690132403,-3.41197861331022e-05,-0.000935633360750421,-0.000705722701830447,-0.000856472863863922,-0.00135202824312497,-0.00126278017758777,8.45767992665447e-05,0.000137332875092655,-0.000901513574617319,5.27560758261103e-05,-0.000208872848923175,3.78831183054373e-05,-0.000840011478121017,-0.0313340302097718,-0.000150750162033475,8.92480655372008e-05
policy_cf_standard_taylor,Standard Taylor rule,0,25,0.00011512019214166,-0.000462889159484781,0.000113704602423326,-0.000140202131097313,-0.000356231341548292,0.000127113803887913,0.000193110507490157,0.00185129019889131,0.00118999798364575,-0.00759961763449057,-0.0388115893042635,-6.67909481316675e-05,-0.000858987370837783,-0.000690139989533045,-0.000859788418421381,-0.00122794115749,-0.00118919693606215,9.01120020875279e-05,0.000137297202759346,-0.000792196422706115,4.71852006718176e-05,-0.000216029210450979,6.59967036022446e-05,-0.000661292215245565,-0.031211971669773,-0.000169648428888336,3.87442214278555e-05
policy_cf_standard_taylor,Standard Taylor rule,0,26,0.00011620468865936,-0.000444788096895299,0.000112789046917694,-0.000122942339268745,-0.000341975395224046,0.000103709044341663,0.000191684225339286,0.0016862770827831,0.0011899971647417,-0.00572335011084535,-0.0366513024069155,-9.81492885465673e-05,-0.000791426905243919,-0.000676465038589313,-0.000863042196559638,-0.00110796133274044,-0.001118381873426,9.19565092112329e-05,0.000133621584624377,-0.000693277616697352,4.16650754131442e-05,-0.000219033055955301,8.79751809976237e-05,-0.000496279918041395,-0.0309279522960701,-0.000186577157970325,-1.04205406855629e-05
policy_cf_standard_taylor,Standard Taylor rule,0,27,0.000116822121205118,-0.000430782214455916,0.000109488715260841,-0.000106123106693199,-0.000325422285627255,8.08675465924918e-05,0.000186286531147953,0.00152723028164686,0.00118181920299665,-0.00405303607642749,-0.0345532006437459,-0.000128881466494368,-0.000732682962417353,-0.000663376505137814,-0.000864825108220391,-0.000992735243003501,-0.00104967705719361,9.12740828797887e-05,0.000127703347641672,-0.000603801495922984,3.64292647618836e-05,-0.000219299178934056,0.000105418984555461,-0.000345411078650215,-0.0305001645673184,-0.000201448603082577,-5.6941814190109e-05
policy_cf_standard_taylor,Standard Taylor rule,0,28,0.000116787527754791,-0.000420234486977478,0.000104889791511908,-9.02611843899706e-05,-0.000308184359584122,5.91205915595749e-05,0.000178757632100707,0.00137376720853376,0.00116525573042595,-0.00257794296598313,-0.0325241148972264,-0.000158913334547872,-0.000681555639407083,-0.000650057664315695,-0.000864336415635769,-0.000882622878765976,-0.000982474954197288,8.90864704563565e-05,0.000120693112567682,-0.000522642304859211,3.16066421113259e-05,-0.000217923175194152,0.000119637040541132,-0.000208511478107812,-0.0299461719312433,-0.000214278751320074,-9.98520754313115e-05
policy_cf_standard_taylor,Standard Taylor rule,0,29,0.00011606840604661,-0.000412109124610538,9.98074445968111e-05,-7.57066084644334e-05,-0.00029137399337888,3.89126145731444e-05,0.00017051181571294,0.00122623625260354,0.00114118619914946,-0.00128725813923003,-0.0305698258256459,-0.000187763164703925,-0.000636455084517151,-0.000636104318053277,-0.000861260265242247,-0.000777895099254217,-0.000916381018424506,8.61843112507366e-05,0.000113430577942886,-0.000448691919813227,2.72462666921491e-05,-0.000215667384914447,0.000131599201139795,-8.50500534540777e-05,-0.0292825676864159,-0.000225155947188971,-0.000138485919170289
policy_cf_standard_taylor,Standard Taylor rule,0,30,0.000114728213890469,-0.000405297764027202,9.47796996513262e-05,-6.26490085028708e-05,-0.00027564906754303,2.055419154183e-05,0.000162510710954522,0.00108542087181775,0.00111110105669308,-0.000169655813931247,-0.0286944791233119,-0.000214813756657772,-0.000595781771396742,-0.000621411105789171,-0.000855623517105997,-0.000678823522686334,-0.000851259310983815,8.31084177250752e-05,0.000106450981577577,-0.000380968014738969,2.3342563852502e-05,-0.000213000059040159,0.000141956519412692,2.56801848753374e-05,-0.0285248233093807,-0.000234212411316825,-0.000172435788297481
policy_cf_standard_taylor,Standard Taylor rule,0,31,0.000112879011551881,-0.000398825179553142,9.01042155152521e-05,-5.11441071919302e-05,-0.000261304748519521,4.21277236711814e-06,0.00015531160127541,0.000952266087614867,0.00107671194236317,0.000786851669031474,-0.0269004052028659,-0.000239494956065678,-0.000558155403040606,-0.000606061518827139,-0.000847662567853291,-0.000585699524853378,-0.000787204777550454,8.0175475747124e-05,0.000100032955283602,-0.000318660446974928,1.98574795364781e-05,-0.000210160641327591,0.000151098828908292,0.000124445854748301,-0.0276872568718973,-0.000241601049026152,-0.000201505252697076
policy_cf_standard_taylor,Standard Taylor rule,0,32,0.000110646420270255,-0.000391952578108312,8.58952092779308e-05,-4.11486494761477e-05,-0.000248379780579108,-1.00722716435547e-05,0.000149153752157197,0.000827664937032152,0.00103967298759103,0.00159484531433796,-0.0251882220852031,-0.000261385112931278,-0.000522520043285346,-0.000590236104310415,-0.000837714508370335,-0.000498813945652987,-0.000724478522506067,7.75262420351641e-05,9.42641765206975e-05,-0.000261134930354068,1.67379344855334e-05,-0.000207231131102961,0.000159226023800751,0.000212008050558876,-0.0267830673995411,-0.00024747840405992,-0.00022566457685308
policy_cf_standard_taylor,Standard Taylor rule,0,33,0.000108146988985203,-0.000384204381299824,8.214401243678e-05,-3.25554728339778e-05,-0.000236756134730046,-2.23619622932714e-05,0.000144055044635105,0.000712317518714325,0.00100141111935542,0.00226729170019357,-0.0235571054137176,-0.000280248766887259,-0.0004881599957125,-0.000574144790443598,-0.000826138309508617,-0.000418421495158,-0.000663432805559305,7.51799312335155e-05,8.91080936400446e-05,-0.000207911228825242,1.39281624065291e-05,-0.000204200661896068,0.000166417006928377,0.000289093600641097,-0.0258243971139112,-0.000251993519065019,-0.000245011310401305
policy_cf_standard_taylor,Standard Taylor rule,0,34,0.000105476210867428,-0.000375345244929326,7.87728915414565e-05,-2.52237222774345e-05,-0.000226240326382889,-3.27862817275926e-05,0.000139900840801885,0.000606658688017001,0.000963047945612791,0.00281726809570593,-0.0220051298327619,-0.000296030432809902,-0.00045466005704875,-0.000557983312140298,-0.00081326511736135,-0.000344705808686591,-0.000604442885300205,7.30842153182643e-05,8.44615677646487e-05,-0.000158629624238849,1.13773524463845e-05,-0.000201016604105454,0.000172687122529477,0.000356389257595791,-0.0248223979284679,-0.000255281805221053,-0.000259737076613614
policy_cf_standard_taylor,Standard Taylor rule,0,35,0.00010270458658046,-0.000365330624990334,7.56769529064449e-05,-1.90019128461167e-05,-0.000216622082799931,-4.15149008572008e-05,0.000136515409141641,0.000510841265180251,0.000925389219871259,0.00325767765849339,-0.0205296123670715,-0.000308822915290774,-0.000421838334689784,-0.000541910185814842,-0.000799372913973584,-0.000277753994656238,-0.000547854640587514,7.11552157075523e-05,8.01986901055596e-05,-0.00011301541939901,9.04347439800723e-06,-0.000197620169953815,0.000178030309998842,0.000414547954691008,-0.0237872900255649,-0.000257462728158742,-0.000270100645931276
policy_cf_standard_taylor,Standard Taylor rule,0,36,9.98790099546731e-05,-0.000354248711540772,7.27528016981616e-05,-1.374349101792e-05,-0.000207711076443752,-4.87333203980506e-05,0.000133712670352587,0.000424758168507011,0.00088895748484745,0.00360099388553792,-0.0191274145730476,-0.000318824965473863,-0.000389672457607571,-0.000526039110131715,-0.000784679200225735,-0.000217544023849214,-0.000493950742229327,6.93056382912172e-05,7.6199965105106e-05,-7.08474921337077e-05,6.8943268138888e-06,-0.000193967585425832,0.000182445990750638,0.000464199316340438,-0.0227284084585855,-0.00025864009009402,-0.000276406718380112
policy_cf_standard_taylor,Standard Taylor rule,0,37,9.70270792808314e-05,-0.000342265653787255,6.99151141327903e-05,-9.31576127735124e-06,-0.000199355342588794,-5.46256064062473e-05,0.000131327338337137,0.000348087345648507,0.000854046848873177,0.00385905638404793,-0.0177951823598481,-0.000326298731994301,-0.00035823257558032,-0.000510441492380775,-0.000769345323768933,-0.000163944585262005,-0.00044293410068455,6.74617112119691e-05,7.23685170538335e-05,-3.19338435860184e-05,4.90680584186443e-06,-0.000190039581311443,0.000185952944743384,0.000505959503224671,-0.021654238743896,-0.000258903831388158,-0.000278989515422545
policy_cf_standard_taylor,Standard Taylor rule,0,38,9.41624841042099e-05,-0.000329580726117218,6.71035924453278e-05,-5.60364304780757e-06,-0.000191446202814806,-5.93634890559414e-05,0.000129229948213502,0.000280346089052058,0.000820783949407919,0.00404292606349888,-0.0165295188514438,-0.000331533303004172,-0.000327628149230152,-0.000495154477263671,-0.000753486981499907,-0.000116724914792643,-0.000394925117138123,6.55709767380941e-05,6.86362081525616e-05,3.90515377401979e-06,3.06523141446746e-06,-0.000185842559766999,0.000188593437269444,0.000540437860355861,-0.0205724449149427,-0.000258332504236236,-0.00027820020234548
policy_cf_standard_taylor,Standard Taylor rule,0,39,9.12902142495842e-05,-0.000316393959989947,6.42831890733664e-05,-2.50986720791435e-06,-0.000183914528842694,-6.31007805440564e-05,0.000127330194478983,0.000220944967381995,0.000789184552815153,0.0041627978792933,-0.0153270963273426,-0.000334817223064721,-0.000297970696915173,-0.000480190939207925,-0.000737186762032049,-7.5571251238804e-05,-0.000349968487698249,6.36035109626842e-05,6.49628671838265e-05,3.68465261495476e-05,1.35935622114225e-06,-0.00018140466163478,0.00019043097502304,0.000568239585433158,-0.0194898942066359,-0.000256995822824124,-0.000274397236459445
policy_cf_standard_taylor,Standard Taylor rule,0,40,8.84108767587044e-05,-0.000302885933722186,6.14403095171578e-05,4.69267674805401e-08,-0.00017672248190633,-6.59717331973619e-05,0.000125572911060315,0.000169235262137468,0.00075920001807471,0.0042279631944484,-0.0141847189010842,-0.000336420403946769,-0.000269351463497491,-0.000465549065223447,-0.000720505990808085,-4.01066008608453e-05,-0.000308045490764158,6.15490742243985e-05,6.13315448099172e-05,6.70689404492775e-05,-2.17529414481277e-07,-0.00017676940867381,0.000191544644257677,0.000589964755937242,-0.0184126820955326,-0.000254956925584637,-0.000267938889903313
policy_cf_regional_balance_taylor,Regional-balance Taylor rule,2,1,0.00123566734798608,-0.0112994416786891,-0.0067214120839949,0.00273099086463065,0.0069794046581846,-0.00486905387882612,-0.00919897242663319,-0.00235256665541451,-0.00303815241077963,-0.00235256665541472,-0.00303815241077965,-0.0109107339384201,-0.011688149418958,-0.00807008265431486,-0.008127096686526,-0.000488084628690794,-0.000522900321652475,-0.00665009505057668,-0.00679272911741313,-0.000777415480537891,-0.000142634066836456,0.00424841379355394,-0.00432991854780707,-0.00068558575536512,-0.000685585755364926,-5.70140322111445e-05,-3.48156929616816e-05
policy_cf_regional_balance_taylor,Regional-balance Taylor rule,2,2,0.00149304750061119,-0.00977209247847466,-0.00368235848864529,0.00202549286413829,0.00516990476552959,-0.00383128459887562,-0.00713138324142525,-0.00458770123462816,-0.00561415647989431,-0.00688145372365723,-0.00857635508040433,-0.00921512277005188,-0.0103290621868974,-0.00457337836479588,-0.00461498045333208,-5.4043170627821e-05,-9.99252536711404e-05,-0.00363472075595017,-0.00372999622134051,-0.00111393941684557,-9.52754653903432e-05,0.0031444119013913,-0.00330009864254963,-0.00102645524526615,-0.0016949013567471,-4.16020885362078e-05,-4.58820830433193e-05
policy_cf_regional_balance_taylor,Regional-balance Taylor rule,2,3,0.00145210534713991,-0.00803703966073854,-0.00140134613418663,0.0012034976293929,0.00309271991163233,-0.00266715274914282,-0.00472678390270299,-0.00598520798122132,-0.00707499751520553,-0.0126946253617874,-0.0154369437185999,-0.00746916787913687,-0.00860491144234021,-0.00220389828010448,-0.0022024397177316,0.000719938382188978,0.000672525790596901,-0.00138184616365955,-0.00142084610471371,-0.00113574356320334,-3.8999941054163e-05,0.00188922228223943,-0.00205963115356017,-0.00108978953398421,-0.00274231835681249,1.45856237288022e-06,-4.74125915920776e-05
policy_cf_regional_balance_taylor,Regional-balance Taylor rule,2,4,0.00139316691502356,-0.00620459350793701,0.000227686669302285,0.000497034557911771,0.00134149020565443,-0.00161529745076401,-0.00261430484287856,-0.00637926926997728,-0.00737075896498257,-0.0187565289977201,-0.0224217790906178,-0.00570659929857653,-0.00670258771729737,-0.000790103224478145,-0.000746938165590239,0.0014627731958789,0.00141510941327552,0.000225540139711988,0.00022983319889236,-0.000995988418720839,4.29305918037137e-06,0.000844455647742662,-0.000999007392114545,-0.000991489695005288,-0.00366525009289775,4.31650588879062e-05,-4.76637826033743e-05
policy_cf_regional_balance_taylor,Regional-balance Taylor rule,2,5,0.00140203257782345,-0.00441515247965318,0.00131865459766956,-1.76078963195301e-05,0.000101746230533901,-0.000767633978444801,-0.00101765617921998,-0.00591314446319541,-0.00675066972413656,-0.0242007602359724,-0.0286119043374886,-0.00400716214441665,-0.00482314281488971,-7.72452066160056e-05,-6.41634285125647e-06,0.00198322752539479,0.0019339432520982,0.00130483749911758,0.00133247169622153,-0.00081598067047306,2.76341971039429e-05,0.000119354126853431,-0.000250022200775177,-0.000837525260941149,-0.00441114410151622,7.08288637647492e-05,-4.92842732965904e-05
policy_cf_regional_balance_taylor,Regional-balance Taylor rule,2,6,0.00147719786556944,-0.0028020007486893,0.00198182024680715,-0.000339104776537954,-0.000636944112474289,-0.000144247756852831,4.11533746962067e-05,-0.0048640193432337,-0.00556621342533245,-0.0284597605733072,-0.0334628201543841,-0.00246659282503625,-0.00313740867234236,0.000176563946976738,0.000259128379410778,0.00222086257122076,0.0021696763735794,0.00196527582851758,0.00199836466509695,-0.000670815847306105,3.30888365793758e-05,-0.000297839335936335,0.000185401131549037,-0.000702194082098748,-0.00500305958107683,8.25644324340402e-05,-5.11861976413563e-05
